Companies,Primary Industry Code,HQaddress,Latitude,Longitude
Zymergen ,Biotechnology,"5980 Horton Street, Emeryville, CA",37.84229,-122.291745
ZoomInfo Technologies ,Media and Information Services (B2B),"307 Waverley Oaks Road, Waltham, MA",42.384489,-71.205154
Zoom Video Communications ,Communication Software,"55 Almaden Boulevard, San Jose, CA",37.332849,-121.894777
ZipRecruiter ,Media and Information Services (B2B),"604 Arizona Avenue, Santa Monica, CA",34.019282,-118.494288
Zevia ,Beverages,"15821 Ventura Boulevard, Los Angeles, CA",34.155842,-118.478118
Zeta Global ,Business/Productivity Software,"3 Park Avenue, New York, NY",40.746643,-73.981288
Zentalis Pharmaceuticals ,Drug Discovery,"530 Seventh Avenue, New York, NY",40.754005,-73.988655
Xponential Fitness ,Leisure Facilities,"17877 Von Karman Avenue, Irvine, CA",33.685538,-117.847993
Xometry ,BPO/Outsource Services,"7940 Cessna Avenue, Gaithersburg, MD",39.172629,-77.162609
Wish ,Other Services (B2C Non-Financial),"1 Sansome Street, San Francisco, CA",37.790485,-122.40094
Werewolf Therapeutics ,Drug Discovery,"1030 Massachusetts Avenue, Cambridge, MA",42.369599,-71.112205
Warner Music Group ,"Movies, Music and Entertainment","1633 Broadway, New York, NY",40.761997,-73.984228
VTEX ,Business/Productivity Software,"12 East 49th Street, New York, NY",40.757368,-73.976869
Vroom ,Automotive,"1375 Broadway, New York, NY",40.752465,-73.987626
Vor Biopharma ,Drug Discovery,"100 Cambridgepark Drive, Cambridge, MA",42.394465,-71.144639
Vontier ,Other Commercial Services,"Fortive Corporation, Everett, WA",47.988661,-122.199795
Vizio ,Electronics (B2C),"39 Tesla, Irvine, CA",33.634065,-117.736653
Vital Farms ,Animal Husbandry,"3601 South Congress Avenue, Austin, TX",30.22684,-97.760251
Virios Therapeutics ,Drug Discovery,"44 Milton Avenue, Alpharetta, GA",34.075411,-84.295958
Vir ,Drug Discovery,"499 Illinois Street, San Francisco, CA",37.765982,-122.387785
Vine Oil & Gas ,Energy Exploration,"500 Granite Parkway, Plano, TX",33.51284,-96.38554
Vimeo ,Multimedia and Design Software,"555 West 18th Street, New York, NY",40.745379,-74.007733
Viatris ,Pharmaceuticals,"Robert J. Coury Global Center, Canonsburg, PA",40.231948,-80.126627
Verve Therapeutics ,Drug Discovery,"500 Technology Square, Cambridge, MA",42.363465,-71.092452
Vera Therapeutics ,Drug Discovery,"170 Harbor Way, South San Francisco, CA",37.65306,-122.40089
Velocity Financial ,Thrifts and Mortgage Finance,"30699 Russell Ranch Road, Westlake Village, CA",34.149691,-118.795073
Vallon Pharmaceuticals ,Pharmaceuticals,"Two Logan Square, 100 North 18th Street, Philadelphia, PA",39.888432,-75.178754
Urban-gro ,Other Commercial Services,"1751 Panorama Point, Lafayette, CO",39.979309,-105.068983
Upstart ,Financial Software,"P.O. Box 1503, San Carlos, CA",37.496461,-122.272556
Unity ,Entertainment Software,"30 3rd Street, San Francisco, CA",37.787144,-122.40338
UiPath ,Business/Productivity Software,"90 Park Avenue, New York, NY",40.750799,-73.978946
Uber ,Automotive,"1515 3rd Street, San Francisco, CA",37.769097,-122.389064
U.S. Century Bank ,Regional Banks,"2301 Northwest 87th Avenue, Miami, FL",25.795554,-80.336443
Tuya Smart ,Business/Productivity Software,"3979 Freedom Circle, Santa Clara, CA",37.38817,-121.973785
TuSimple ,Road,"9191 Towne Centre Drive, San Diego, CA",32.873409,-117.206311
Turning Point Therapeutics ,Biotechnology,"10628 Science Center Drive, San Diego, CA",32.897735,-117.231262
Tufin ,Network Management Software,"2 Oliver Street, Boston, MA",42.357312,-71.054553
TScan Therapeutics ,Biotechnology,"830 Winter Street, Waltham, MA",42.401866,-71.278271
Trevi Therapeutics ,Drug Discovery,"195 Church Street, New Haven, CT",41.307965,-72.924205
Trean Insurance Group ,Re-Insurance,"150 Lake Street West, Wayzata, MN",44.970493,-93.525398
TransMedics ,Surgical Devices,"200 Minuteman Road, Andover, MA",42.693195,-71.213171
TransCode Therapeutics ,Biotechnology,"6 Liberty Square, Boston, MA",42.357323,-71.055345
Traeger Pellet Grills ,Household Appliances,"1215 East Wilmington Avenue, Salt Lake City, UT",40.723681,-111.856334
Tradeweb Markets ,Other Capital Markets/Institutions,"1177 Avenue of the Americas, New York, NY",40.757154,-73.98265
Torrid ,Accessories,"18501 East San Jose Avenue, Industry, CA",34.000601,-117.900431
ThredUp ,Other Services (B2C Non-Financial),"969 Broadway, Oakland, CA",37.801472,-122.273377
The RealReal ,Other Services (B2C Non-Financial),"55 Francisco Street, San Francisco, CA",37.805565,-122.405492
The Honest Company ,Personal Products,"12130 Millennium Drive, Los Angeles, CA",33.98008,-118.40646
The Glimpse Group ,Multimedia and Design Software,"15 West 38th Street, New York, NY",40.75152,-73.98379
The AZEK Company ,Building Products,"1330 West Fulton Street, Chicago, IL",41.887151,-87.66015
The Aaron's Company ,Electronics (B2C),"256 W. Data Drive, Draper, UT",40.508961,-111.898574
Terns Pharmaceuticals ,Drug Discovery,"1065 East Hillsdale Boulevard, Foster City, CA",32.66367,-116.27363
Tenaya Therapeutics ,Drug Discovery,"171 Oyster Point Boulevard, South San Francisco, CA",37.66234,-122.397143
TELA Bio ,Surgical Devices,"1 Great Valley Parkway, Malvern, PA",40.063872,-75.53556
Teknova ,Specialty Chemicals,"2290 Bert Drive, Hollister, CA",36.890789,-121.396998
TCR2 Therapeutics ,Pharmaceuticals,"100 Binney Street, Cambridge, MA",42.365125,-71.080833
Taysha Gene Therapies ,Drug Discovery,"BioCenter at UT Southwestern, Dallas, TX",32.781179,-96.790329
TaskUs ,BPO/Outsource Services,"1650 Independence Drive, New Braunfels, TX",29.718049,-98.156918
Tarsus Pharmaceuticals ,Drug Discovery,"15440 Laguna Canyon Road, Irvine, CA",33.667348,-117.757832
Talis Biomedical ,Diagnostic Equipment,"230 Constitution Drive, Menlo Park, CA",37.48243,-122.169895
Talaris Therapeutics ,Biotechnology,"570 South Preston Street, Louisville, KY",38.248651,-85.747798
Super League Gaming ,Other Media,"2906 Colorado Avenue, Santa Monica, CA",34.032865,-118.468076
Sunnova Energy ,Alternative Energy Equipment,"20 Greenway Plaza, Houston, TX",29.731513,-95.439892
Sun Country Airlines ,Air,"2005 Cargo Road, Minneapolis, MN",44.874602,-93.242658
Sumo Logic ,Business/Productivity Software,"305 Main Street, Redwood City, CA",37.492685,-122.227751
Stoke Therapeutics ,Drug Discovery,"45 Wiggins Avenue, Bedford, MA",42.481266,-71.264222
StepStone Group ,Private Equity,"450 Lexington Avenue, New York, NY",40.753085,-73.975025
Stealth BioTherapeutics ,Drug Discovery,"275 Grove Street, Newton, MA",42.338592,-71.252317
SQZ Biotech ,Drug Delivery,"200 Arsenal Yards Boulevard, Watertown, MA",42.361614,-71.158605
Squarespace ,Business/Productivity Software,"225 Varick Street, New York, NY",40.728992,-74.005455
Spruce Biosciences ,Drug Discovery,"2001 Junipero Serra Boulevard, Daly City, CA",37.701719,-122.470726
Sprout Social ,Business/Productivity Software,"131 South Dearborn Street, Chicago, IL",41.879805,-87.628907
Sprinklr ,Business/Productivity Software,"29 West 35th Street, New York, NY",40.749832,-73.98556
SpringWorks Therapeutics ,Drug Discovery,"100 Washington Boulevard, Stamford, CT",41.040639,-73.542319
Sotera Health ,Laboratory Services (Healthcare),"9100 South Hills Boulevard, Broadview Heights, OH",41.317536,-81.643892
Sonim Technologies ,Electronics (B2C),"1825 South Grant Street, San Mateo, CA",37.553805,-122.300107
Soliton ,Other Devices and Supplies,"5304 Ashbrook Drive, Houston, TX",29.715425,-95.472813
Snowflake ,Database Software,"450 Concar Drive, San Mateo, CA",37.553739,-122.306808
Snap One Holdings ,Electronics (B2C),"1800 Continental Boulevard, Charlotte, NC",35.129051,-80.930445
SmileDirectClub ,Therapeutic Devices,"414 Union Street, Nashville, TN",36.164945,-86.780951
SiTime ,Other Semiconductors,"5451 Patrick Henry Drive, Santa Clara, CA",37.40994,-121.984066
Singular Genomics ,Drug Discovery,"10931 North Torrey Pines Road, La Jolla, CA",32.901682,-117.242659
SimilarWeb ,Business/Productivity Software,"35 East 21st Street, New York, NY",40.7395,-73.988436
Silvergate Bank ,Regional Banks,"4250 Executive Square, La Jolla, CA",32.874548,-117.214734
Silverback Therapeutics ,Biotechnology,"500 Fairview Avenue North, Seattle, WA",47.623452,-122.334081
Silk Road Medical ,Therapeutic Devices,"1213 Innsbruck Drive, Sunnyvale, CA",37.406369,-122.014792
Signify Health ,Managed Care,"4055 Valley View Lane, Dallas, TX",32.926672,-96.843727
Sigilon Therapeutics ,Drug Delivery,"100 Binney Street, Cambridge, MA",42.365125,-71.080833
Sight Sciences ,Surgical Devices,"4040 Campbell Avenue, Menlo Park, CA",37.479884,-122.180141
ShockWave Medical ,Surgical Devices,"5403 Betsy Ross Drive, Santa Clara, CA",37.409073,-121.981367
Shoals Technologies Group ,Alternative Energy Equipment,"1400 Shoals Way, Portland, TN",36.547545,-86.515887
Shift4 Payments ,Financial Software,"2202 North Irving Street, Allentown, PA",40.640358,-75.450262
Shattuck Labs ,Biotechnology,"1018 West 11th Street, Austin, TX",30.27642,-97.752712
Sera Prognostics ,Diagnostic Equipment,"2749 East Parleys Way, Salt Lake City, UT",40.718081,-111.810729
SentinelOne ,Network Management Software,"444 Castro Street, Mountain View, CA",37.390587,-122.081443
Sensei Biotherapeutics ,Drug Discovery,"1405 Research Boulevard, Rockville, MD",39.091226,-77.177779
SEMrush ,Media and Information Services (B2B),"800 Boylston Street, Boston, MA",42.347297,-71.081458
SelectQuote ,Information Services (B2C),"6800 West, Overland Park, KS",39.02315,-94.669467
Seer ,Decision/Risk Analysis,"3800 Bridge Parkway, Redwood City, CA",37.537721,-122.256237
SciPlay ,Information Services (B2C),"6601 Bermuda Road, Las Vegas, NV",36.069746,-115.155901
Schrödinger ,Business/Productivity Software,"120 West 45th Street, New York, NY",40.757131,-73.983934
Satsuma Pharmaceuticals ,Pharmaceuticals,"400 Oyster Point Boulevard, San Francisco, CA",37.665483,-122.382128
Sana Biotechnology ,Drug Discovery,"188 East Blaine Street, Seattle, WA",47.635048,-122.32647
Ryan Specialty Group ,Insurance Brokers,"Prudential Plaza, 180 North Stetson Avenue, Chicago, IL",41.88531,-87.62213
RxSight ,Therapeutic Devices,"100 Columbia, Aliso Viejo, CA",33.58918,-117.724527
Royalty Pharma ,Biotechnology,"110 East 59th Street, New York, NY",40.762502,-73.969283
Root Insurance ,Automotive Insurance,"80 East Rich Street, Columbus, OH",39.957896,-82.997456
Roblox ,Social/Platform Software,"970 Park Place, San Mateo, CA",37.466799,-122.267418
Robinhood Markets ,Brokerage,"85 Willow Street, Menlo Park, CA",44.485291,-109.110056
Riskified ,Network Management Software,"220 5th Avenue, New York, NY",40.743678,-73.988252
Reynolds Packaging Group ,Metal Containers and Packaging,"1900 West Field Court, Lake Forest, IL",42.241162,-87.893421
REVOLVE ,Internet Retail,"16800 Edwards Road, Cerritos, CA",33.87875,-118.034025
Revolution Medicines ,Biotechnology,"700 Saginaw Drive, Redwood City, CA",37.502487,-122.220366
Reneo ,Drug Discovery,"12230 El Camino Real, San Diego, CA",32.936979,-117.240444
Relay Therapeutics ,Drug Discovery,"399 Binney Street, Cambridge, MA",42.367792,-71.090524
Recursion ,Drug Discovery,"41 South Rio Grande Street, Salt Lake City, UT",40.767841,-111.903846
RAPT Therapeutics ,Drug Discovery,"561 Eccles Avenue, South San Francisco, CA",37.661543,-122.390392
Rapid Micro Biosystems ,Biotechnology,"1001 Pawtucket Boulevard West, Lowell, MA",42.641266,-71.370692
Rani Therapeutics ,Drug Delivery,"2051 Ringwood Avenue, San Jose, CA",37.391627,-121.897525
Rallybio ,Drug Discovery,"234 Church Street, New Haven, CT",41.309495,-72.923596
Rain Therapeutics ,Biotechnology,"8000 Jarvis Avenue, Newark, CA",37.536398,-122.061354
Rackspace Technology ,Systems and Information Management,"1 Fanatical Place, San Antonio, TX",29.507649,-98.393416
Qualtrics ,Business/Productivity Software,"333 West River Park Drive, Provo, UT",40.303408,-111.663805
Pulmonx ,Therapeutic Devices,"700 Chesapeake Drive, Redwood City, CA",37.500514,-122.213413
PubMatic ,Media and Information Services (B2B),"3 Lagoon Drive, Redwood City, CA",37.52595,-122.261878
ProSight Global ,Insurance Brokers,"412 Mount Kemble Avenue, Morristown, NJ",40.770566,-74.503357
Prometheus Biosciences ,Drug Discovery,"9410 Carroll Park Drive, San Diego, CA",32.888864,-117.173302
Progyny ,Other Healthcare Services,"1359 Broadway, New York, NY",40.751797,-73.987767
Progenity ,Laboratory Services (Healthcare),"4330 La Jolla Village Drive, San Diego, CA",32.874512,-117.213464
Procore ,Business/Productivity Software,"6309 Carpinteria Avenue, Carpinteria, CA",34.38366,-119.491515
Privia Health ,Practice Management (Healthcare),"950 North Glebe Road, Arlington, VA",38.881507,-77.116049
Prelude Therapeutics ,Drug Discovery,"200 Powder Mill Road, Wilmington, DE",39.774732,-75.571901
Precision BioSciences ,Biotechnology,"302 East Pettigrew Street, Durham, NC",35.991641,-78.899321
Praxis ,Drug Discovery,"One Broadway, Cambridge, MA",42.36488,-71.078136
PowerSchool Group ,Education and Training Services (B2B),"150 Parkshore Drive, Folsom, CA",38.657773,-121.18871
Poshmark ,Other Services (B2C Non-Financial),"203 Redwood Shores Parkway, Redwood City, CA",37.519019,-122.252558
Poseida Therapeutics ,Drug Discovery,"9390 Towne Center Drive, San Diego, CA",32.877576,-117.209266
PMV Pharma ,Drug Discovery,"8 Clarke Drive, Cranbury, NJ",40.328966,-74.502673
Pliant Therapeutics ,Biotechnology,"260 Littlefield Avenue, San Francisco, CA",37.645543,-122.394438
Pinterest ,Social/Platform Software,"651 Brannan Street, San Francisco, CA",37.775227,-122.399631
Ping Identity ,Network Management Software,"1001 17th Street, Denver, CO",39.748985,-104.993429
Phreesia ,Enterprise Systems (Healthcare),"432 Park Avenue South, 12th Floor, New York, NY",40.744216,-73.983654
Phathom Pharmaceuticals ,Biotechnology,"2150 East Lake Cook Road, Buffalo Grove, IL",42.154231,-87.913365
Pharmaceutical Product Development ,BPO/Outsource Services,"929 North Front Street, Wilmington, NC",34.246216,-77.949807
Petco Animal Supplies ,Specialty Retail,"10850 Via Frontera, San Diego, CA",33.014544,-117.09729
Personalis ,Drug Discovery,"1330 O'Brien Drive, Menlo Park, CA",37.47645,-122.144998
Pennant Group ,Other Healthcare Services,"1675 E Riverside Drive, Eagle, ID",43.685792,-116.333795
Peloton ,Recreational Goods,"140 West 23rd Street, New York, NY",40.743363,-73.994303
Paymentus ,Other Financial Services,"13024 Ballantyne Corporate Place, Charlotte, NC",35.055941,-80.842844
Paycor ,Business/Productivity Software,"4811 Montgomery Road, Cincinnati, OH",39.166559,-84.455936
Passage Bio ,Drug Discovery,"2 Commerce Square, Philadelphia, PA",39.953966,-75.172083
Palomar Holdings ,Property and Casualty Insurance,"7979 Ivanhoe Avenue, La Jolla, CA",32.848694,-117.272174
Palantir Technologies ,Business/Productivity Software,"1555 Blake Street, Denver, CO",39.750401,-104.999618
PagerDuty ,Business/Productivity Software,"600 Townsend Street, San Francisco, CA",37.771706,-122.402683
Pactiv Evergreen ,Holding Companies,"1900 West Field Court, Lake Forest, IL",42.241162,-87.893421
Oyster Point ,Pharmaceuticals,"202 Carnegie Center, Princeton, NJ",40.318199,-74.648988
Owl Rock Capital Corporation ,Asset Management,"399 Park Avenue, New York, NY",40.759315,-73.972086
Outset Medical ,Therapeutic Devices,"1830 Bering Drive, San Jose, CA",37.373736,-121.911968
Outbrain ,Media and Information Services (B2B),"39 West 13th Street, New York, NY",40.736243,-73.996072
Otis ,Electrical Equipment,"1 Carrier Place, Farmington, CT",41.715181,-72.799252
Oscar ,Life and Health Insurance,"75 Varick Street, New York, NY",40.723285,-74.006397
ORIC Pharmaceuticals ,Drug Discovery,"240 East Grand Avenue, South San Francisco, CA",37.652227,-122.398444
Organon & Co. ,Pharmaceuticals,"30 Hudson Street, Jersey City, NJ",40.713026,-74.03394
Oportun ,Consumer Finance,"2 Circle Star Way, San Carlos, CA",37.498017,-122.240686
OneWater Marine ,Specialty Retail,"6275 Lanier Islands Parkway, Buford, GA",34.158938,-83.992781
One Medical ,Clinics/Outpatient Services,"One Embarcadero Center, San Francisco, CA",37.788001,-122.395607
Oncorus ,Drug Discovery,"50 Hampshire Street, Cambridge, MA",42.366887,-71.09283
ON24 ,Business/Productivity Software,"50 Beale Street, San Francisco, CA",37.791674,-122.396869
Omega Therapeutics ,Drug Discovery,"20 Acorn Park Drive, Cambridge, MA",42.398112,-71.147299
Olo ,Business/Productivity Software,"26 Broadway, New York, NY",40.857824,-73.930824
Olema Oncology ,Biotechnology,"665 3rd Street, San Francisco, CA",37.779412,-122.393216
Oak Street Health ,Clinics/Outpatient Services,"30 West Monroe Street, Chicago, IL",41.881082,-87.628583
Nuvalent ,Drug Discovery,"One Broadway 14th Floor, Cambridge, MA",42.36488,-71.078136
Nurix ,Drug Discovery,"1700 Owens Street, San Francisco, CA",37.766979,-122.393666
Nkarta Therapeutics ,Biotechnology,"6000 Shoreline Court, South San Francisco, CA",37.657443,-122.423483
NGM Biopharmaceuticals ,Drug Discovery,"333 Oyster Point Boulevard, South San Francisco, CA",37.662675,-122.387169
NextCure ,Biotechnology,"9000 Virginia Manor Road, Beltsville, MD",39.063289,-76.893143
NexImmune ,Biotechnology,"9119 Gaither Road, Gaithersburg, MD",39.118098,-77.187391
New Fortress Energy ,Energy Transportation,"111 West 19th Street, New York, NY",40.740695,-73.99474
NeuroPace ,Therapeutic Devices,"455 North Bernardo Avenue, Mountain View, CA",37.388853,-122.049027
nCino ,Financial Software,"6770 Parker Farm Drive, Wilmington, NC",34.234281,-77.833204
Muscle Maker Grill Franchising ,Restaurants and Bars,"2600 South Shore Boulevard, League City, TX",29.542651,-95.063884
Movano ,Monitoring Equipment,"6200 Stoneridge Mall Road, Pleasanton, CA",37.695796,-121.924665
Motorsport Games ,Entertainment Software,"5972 North east 4th Avenue, Miami, FL",25.831329,-80.188227
Morphic Therapeutic ,Drug Discovery,"35 Gatehouse Drive, A2, Waltham, MA",42.397339,-71.277352
Montrose Environmental Group ,Environmental Services (B2B),"1 Park Plaza, Irvine, CA",33.679735,-117.839674
Monte Rosa Therapeutics ,Drug Discovery,"645 Summer Street, Boston, MA",42.341787,-71.040378
Montauk Energy Capital ,Energy Production,"680 Andersen Drive, Foster Plaza, 5th Floor, Pittsburgh, PA",40.420845,-80.060349
Monopar Therapeutics ,Drug Discovery,"1000 Skokie Boulevard, Wilmette, IL",42.081555,-87.754638
Mister Car Wash ,Automotive,"222 East 5th Street, Tucson, AZ",32.228819,-110.968345
Miromatrix ,Therapeutic Devices,"10399 West 70th Street, Eden Prairie, MN",44.874015,-93.407148
Metacrine ,Pharmaceuticals,"3985 Sorrento Valley Boulevard, San Diego, CA",32.902301,-117.219241
MeridianLink ,Financial Software,"1600 Sunflower Avenue, Costa Mesa, CA",33.695943,-117.925699
MediaAlpha ,Media and Information Services (B2B),"700 South Flower Street, Los Angeles, CA",34.04835,-118.25882
Medallia ,Business/Productivity Software,"575 Market Street, San Francisco, CA",37.789695,-122.400513
McAfee ,Network Management Software,"6220 America Center Drive, San Jose, CA",37.419591,-121.976979
Marqeta ,Financial Software,"180 Grand Avenue, Oakland, CA",37.811326,-122.262938
Maravai Life Sciences ,Biotechnology,"10770 Wateridge Circle, San Diego, CA",32.900765,-117.211973
Madison Square Garden Entertainment ,"Movies, Music and Entertainment","Madison Square Garden, New York, NY",40.742384,-73.986751
Lyra Therapeutics ,Drug Discovery,"480 Arsenal Way, Watertown, MA",42.365376,-71.160943
Lyft ,Automotive,"548 Market Street, San Francisco, CA",37.790057,-122.400783
Lyell ,Drug Discovery,"400 East Jamie Court, South San Francisco, CA",37.649017,-122.387257
Lucira Health ,Diagnostic Equipment,"1412 62nd Street, Emeryville, CA",37.843338,-122.289605
Longeveron ,Biotechnology,"1951 NorthWest 7th Avenue, Miami, FL",25.794616,-80.206749
Longboard Pharmaceuticals ,Drug Discovery,"6154 Nancy Ridge Drive, San Diego, CA",32.889327,-117.184421
LoanDepot ,Thrifts and Mortgage Finance,"26642 Towne Centre Drive, Foothill Ranch, CA",33.675151,-117.666235
LMP Motors ,Automotive,"500 East Broward Boulevard, Fort Lauderdale, FL",26.121956,-80.13842
LifeStance Health ,Clinics/Outpatient Services,"4800 North Scottsdale Road, Scottsdale, AZ",33.508638,-111.928639
Leslie's Poolmart ,Recreational Goods,"2005 East Indian School Road, Phoenix, AZ",33.493829,-112.037764
Lensar ,Surgical Devices,"2800 Discovery Drive, Orlando, FL",28.585855,-81.193176
Lemonade ,Property and Casualty Insurance,"5 Crosby Street, New York, NY",40.719806,-74.000285
Legend Biotech ,Drug Discovery,"10 Knightsbridge Road, Piscataway, NJ",40.549629,-74.484789
Latham Pool Products ,Recreational Goods,"787 Watervliet Shaker Road, Latham, NY",42.739822,-73.795969
