Companies,Primary Industry Code,HQaddress,Latitude,Longitude
Lantern Pharma ,Drug Discovery,"1920 McKinney Avenue, Dallas, TX",32.790158,-96.803333
Landos Biopharma ,Pharmaceuticals,"1800 Kraft Drive SouthWest, Blacksburg, VA",37.202831,-80.410888
Kymera Therapeutics ,Biotechnology,"200 Arsenal Yards Boulevard, Watertown, MA",42.361614,-71.158605
Kubient ,Media and Information Services (B2B),"228 Park Avenue South, New York, NY",40.737553,-73.9885
Kronos Bio ,Biotechnology,"1300 South El Camino Real, San Mateo, CA",37.555049,-122.317369
Kontoor Brands ,Clothing,"400 North Elm Street, Greensboro, NC",36.077484,-79.789428
KnowBe4 ,Educational Software,"33 North Garden Avenue, Clearwater, FL",27.966558,-82.798319
Kiromic ,Drug Discovery,"7707 Fannin South Professional Building, Houston, TX",29.69042,-95.402273
Kinnate Biopharma ,Drug Discovery,"11975 El Camino Real, San Diego, CA",32.937009,-117.238071
Keros Therapeutics ,Biotechnology,"99 Hayden Avenue, Lexington, MA",42.425304,-71.247656
Karuna Therapeutics ,Drug Discovery,"33 Arch Street, Boston, MA",42.3562,-71.05804
Kaltura ,Business/Productivity Software,"250 Park Avenue South, New York, NY",40.7382,-73.988043
Kaleido BioSciences ,Biotechnology,"18 Crosby Drive, Bedford, MA",42.506774,-71.243579
Jupiter Wellness ,Personal Products,"725 North Higway A1A, Jupiter, FL",26.936558,-80.131851
Jo-Ann Stores ,Specialty Retail,"5555 Darrow Road, Hudson, OH",41.21488,-81.437923
JFrog ,Software Development Applications,"270 East Caribbean Drive, Sunnyvale, CA",37.416257,-122.01345
Janux Therapeutics ,Drug Discovery,"11099 North Torrey Pines Road, La Jolla, CA",32.904397,-117.243087
Jamf ,Network Management Software,"100 Washington Avenue South, Minneapolis, MN",44.981085,-93.265673
iSpecimen ,Biotechnology,"450 Bedford Street, Lexington, MA",42.473681,-71.250844
Integral Ad Science ,Media and Information Services (B2B),"95 Morton Street, New York, NY",40.731229,-74.008608
IntApp ,Business/Productivity Software,"3101 Park Boulevard, Palo Alto, CA",37.425106,-122.136162
Insurance Auto Auctions ,Automotive,"Two Westbrook Corporate Center, Westchester, IL",40.912483,-73.810654
Instil Bio ,Biotechnology,"3963 Maple Avenue, Dallas, TX",32.805004,-96.81601
Inozyme Pharma ,Drug Discovery,"321 Summer Street, Boston, MA",42.34917,-71.04866
InnovAge ,Elder and Disabled Care,"8950 East Lowry Boulevard, Denver, CO",39.723917,-104.883122
InMode ,Medical Supplies,"192 Technology Unit A&B, Irvine, CA",33.666984,-117.748477
Inhibrx ,Drug Discovery,"11025 North Torrey Pines Road, La Jolla, CA",32.9038,-117.242961
Inhibikase Therapeutics ,Pharmaceuticals,"3350 Riverwood Parkway, Atlanta, GA",33.877907,-84.458219
Inari Medical ,Surgical Devices,"9 Parker, Irvine, CA",33.653613,-117.707307
Impel NeuroPharma ,Pharmaceuticals,"201 Elliott Avenue West, Seattle, WA",47.61972,-122.360328
Immunome ,Biotechnology,"665 Stockton Drive, Exton, PA",40.064381,-75.686701
Immuneering ,Drug Discovery,"245 Main Street, Cambridge, MA",42.362644,-71.084966
Imara ,Biotechnology,"116 Huntington Avenue, Boston, MA",42.34651,-71.07976
Imago BioSciences ,Drug Discovery,"329 Oyster Point Boulevard, South San Francisco, CA",37.662672,-122.387571
Ikena Oncology ,Drug Discovery,"645 Summer Street, Boston, MA",42.341787,-71.040378
iHeartMedia ,"Broadcasting, Radio and Television","32 Avenue of the Americas, New York, NY",40.720084,-74.004989
IGM Biosciences ,Biotechnology,"325 East Middlefield Road, Mountain View, CA",37.39655,-122.059265
IDEAYA Biosciences ,Drug Discovery,"7000 Shoreline Court, South San Francisco, CA",37.657443,-122.423483
Icosavax ,Drug Discovery,"1616 Eastlake Avenue East, Seattle, WA",47.634638,-122.324735
Ibex ,Business/Productivity Software,"1700 Pennsylvania Avenue Northwest, Washington, DC",38.898657,-77.039958
Hydrofarm ,Other Commercial Products,"2249 South McDowell Extension, Petaluma, CA",38.229203,-122.59215
Hoth Therapeutics ,Therapeutic Devices,"One Rockefeller Plaza, New York, NY",40.70562,-74.017253
Hookipa Pharma ,Biotechnology,"430 East 29th Street, New York, NY",40.740306,-73.975213
Home Point Financial ,Thrifts and Mortgage Finance,"2211 Old Earhart Road, Ann Arbor, MI",42.305623,-83.684324
Health Catalyst ,Other Healthcare Technology Systems,"3165 Millrock Drive, Salt Lake City, UT",40.633085,-111.803862
HCW Biologics ,Drug Discovery,"2929 North Commerce Parkway, Miramar, FL",25.982557,-80.281233
Hayward Industries ,Other Commercial Products,"400 Connell Drive, Berkeley Heights, NJ",40.611371,-74.335361
Harpoon Therapeutics ,Biotechnology,"4000 Shoreline Court, South San Francisco, CA",37.657443,-122.423483
Harmony Biosciences ,Drug Discovery,"630 West Germantown Pike, Plymouth Meeting, PA",40.120514,-75.284357
Guild Mortgage Company ,Thrifts and Mortgage Finance,"Post Office Box 85304, San Diego, CA",32.841372,-117.199937
Guardion Health Sciences ,Other Pharmaceuticals and Biotechnology,"15150 Avenue of Science, San Diego, CA",32.991044,-117.081859
Grocery Outlet ,Department Stores,"5650 Hollis Street, Emeryville, CA",37.838073,-122.288562
Greenlane ,Distributors/Wholesale,"1095 Broken Sound Parkway North West, Boca Raton, FL",26.401101,-80.110586
Graybug Vision ,Drug Delivery,"275 Shoreline Drive, Redwood City, CA",37.524354,-122.258576
Graphite Bio ,Biotechnology,"US-SSF-EGA4, South San Francisco, CA",37.657443,-122.423483
Gossamer Bio ,Biotechnology,"3013 Science Park Road, San Diego, CA",32.901124,-117.240063
GoodRx Holdings ,Information Services (B2C),"2701 Olympic Boulevard, Santa Monica, CA",34.028793,-118.467588
GoHealth ,Information Services (B2C),"214 West Huron Street, Chicago, IL",41.895033,-87.634859
Generation Bio ,Biotechnology,"301 Binney Street, Cambridge, MA",42.366593,-71.087969
GBS ,Monitoring Equipment,"708 3rd Avenue, 6th Floor, New York, NY",40.75233,-73.973529
Gatos Silver ,"Other Metals, Minerals and Mining","8400 East Crescent Parkway, Greenwood Village, CO",39.621919,-104.888604
Galera Therapeutics ,Drug Discovery,"2 West Liberty Boulevard, Malvern, PA",40.053075,-75.529891
Gain Therapeutics ,Drug Discovery,"4800 Hampden Lane, Bethesda, MD",38.982493,-77.095061
Fulcrum Therapeutics ,Drug Discovery,"26 Landsdowne Street, Cambridge, MA",42.361022,-71.099023
FTC Solar ,Alternative Energy Equipment,"9020 North Capital of Texas Highway, Building 1, Austin, TX",30.388372,-97.757191
Frequency Therapeutics ,Drug Discovery,"19 Presidential Way, Woburn, MA",42.524541,-71.139175
Forma Therapeutics ,Drug Discovery,"500 Arsenal Street, Watertown, MA",42.363856,-71.160442
Foghorn Therapeutics ,Biotechnology,"100 Binney Street, Cambridge, MA",42.365125,-71.080833
Flywire ,Financial Software,"141 Tremont Street, Boston, MA",42.35539,-71.06274
Finch ,Drug Discovery,"200 Inner Belt Road, Somerville, MA",42.377998,-71.084582
FIGS ,Clothing,"2834 Colorado Avenue, Santa Monica, CA",34.032047,-118.46772
Femasys ,Other Devices and Supplies,"3950 Johns Creek Court, Suwanee, GA",34.067981,-84.160096
Fastly ,Systems and Information Management,"PO Box 78266, San Francisco, CA",37.776646,-122.417481
F45 Training ,Leisure Facilities,"801 Barton Springs Road, Austin, TX",30.258911,-97.752543
Exagen ,Laboratory Services (Healthcare),"1261 Liberty Way, Vista, CA",33.137572,-117.23185
EverCommerce ,Financial Software,"3601 Walnut Street, Denver, CO",39.76902,-104.974035
Envista Holdings ,Medical Supplies,"200 S. Kraemer Boulevard, Brea, CA",33.917203,-117.861555
Endeavor ,Media and Information Services (B2B),"9601 Wilshire Boulevard, Beverly Hills, CA",34.067632,-118.403541
Elite Education Group International ,Educational and Training Services (B2C),"25 Robert Pitt Drive, Monsey, NY",41.110625,-74.065788
Elevation Oncology ,Drug Discovery,"888 7th Avenue, New York, NY",40.765127,-73.980608
Edgewise Therapeutics ,Drug Discovery,"3415 Colorado Avenue, Boulder, CO",40.008239,-105.248816
Eargo ,Therapeutic Devices,"1600 Technology Drive, San Jose, CA",37.364414,-121.915276
Dyne Therapeutics ,Drug Discovery,"830 Winter Street, Waltham, MA",42.401866,-71.278271
Dynatrace ,Business/Productivity Software,"1601 Trapelo Road, Waltham, MA",42.417349,-71.258986
Duolingo ,Educational Software,"5900 Penn Avenue, Pittsburgh, PA",40.461901,-79.926786
Dun & Bradstreet ,Media and Information Services (B2B),"103 JFK Parkway, Short Hills, NJ",40.742906,-74.366456
Duckhorn Vineyards ,Beverages,"1000 Lodi Lane, Saint Helena, CA",38.529478,-122.490767
Duck Creek Technologies ,Business/Productivity Software,"22 Boston Wharf Road, Boston, MA",42.350451,-71.046975
DT Midstream ,Energy Transportation,"One Energy Plaza, Detroit, MI",42.347021,-83.060184
Driven Brands ,Automotive,"440 South Church Street, Charlotte, NC",35.225476,-80.848547
Dream Finders Homes ,Construction and Engineering,"14701 Philips Highway, Jacksonville, FL",30.111939,-81.485187
Doximity ,Other Healthcare Technology Systems,"500 3rd Street, San Francisco, CA",37.78108,-122.395844
Dow ,Multi-line Chemicals,"2211 H.H. Dow Way, Midland, MI",43.614498,-84.196915
DoubleVerify ,Business/Productivity Software,"233 Spring Street, New York, NY",40.72569,-74.004874
DoorDash ,"Other Restaurants, Hotels and Leisure","303 2nd Street, San Francisco, CA",37.785292,-122.395566
Diversey ,Other Commercial Products,"1300 Altura Road, Fort Mill, SC",35.087697,-80.96068
DISCO ,Legal Services (B2B),"3700 North Capital of Texas Highway, Austin, TX",30.335401,-97.806241
DigitalOcean ,Systems and Information Management,"101 6th Avenue, New York, NY",40.723173,-74.005154
Digital Brands Group ,Clothing,"537 South Broadway, Los Angeles, CA",34.04731,-118.25166
Design Therapeutics ,Drug Discovery,"6005 Hidden Valley Road, Carlsbad, CA",33.121891,-117.307079
Decibel Therapeutics ,Drug Discovery,"1325 Boylston Street, Boston, MA",42.344465,-71.099169
Day One Biopharmaceuticals ,Drug Discovery,"395 Oyster Point Boulevard, San Francisco, CA",37.662965,-122.38563
Datto ,Systems and Information Management,"101 Merritt 7, Norwalk, CT",41.151269,-73.425606
Datadog ,Business/Productivity Software,"620 8th Avenue, New York, NY",40.756209,-73.9903
Cytek ,Other Devices and Supplies,"46107 Landing Parkway, Fremont, CA",37.488117,-121.94678
Cyteir Therapeutics ,Drug Discovery,"128 Spring Street, Building A, Lexington, MA",42.425304,-71.247656
Cyclerion Therapeutics ,Drug Discovery,"245 First Street, Cambridge, MA",42.363548,-71.078724
CVRx ,Therapeutic Devices,"9201 West Broadway Avenue, Minneapolis, MN",45.121917,-93.376801
Cullinan Oncology ,Drug Discovery,"One Main Street, Cambridge, MA",42.36488,-71.078136
CrowdStrike ,Network Management Software,"150 Mathilda Place, Sunnyvale, CA",37.377838,-122.033386
Coursera ,Educational Software,"381 East Evelyn Avenue, Mountain View, CA",37.386838,-122.060829
Couchbase ,Database Software,"3250 Olcott Street, Santa Clara, CA",37.380337,-121.967745
Cortexyme ,Biotechnology,"269 East Grand Avenue, South San Francisco, CA",37.654585,-122.39978
Corteva Agriscience ,Other Agriculture,"P.O. Box 80735, Wilmington, DE",39.727113,-75.547844
Corsair ,"Computers, Parts and Peripherals","47100 Bayside Parkway, Fremont, CA",37.476251,-121.9376
Core & Main ,Distributors/Wholesale,"1830 Craig Park Court, Saint Louis, MO",38.693236,-90.442108
Confluent ,Business/Productivity Software,"899 West Evelyn, Mountain View, CA",37.395199,-122.079098
Concentrix ,BPO/Outsource Services,"44051 Nobel Drive, Fremont, CA",37.49767,-121.982643
Compass ,Real Estate Services (B2C),"90 Fifth Avenue, New York, NY",40.736338,-73.993603
Coinbase ,Financial Software,"548 Market Street, San Francisco, CA",37.790057,-122.400783
Codiak ,Drug Discovery,"35 CambridgePark Drive, Cambridge, MA",42.394805,-71.143538
Codex DNA ,Discovery Tools (Healthcare),"9535 Waples Street, San Diego, CA",32.902639,-117.182526
CNS Pharmaceuticals ,Drug Discovery,"2100 West Loop South, Houston, TX",29.810336,-95.43942
Cloudflare ,Network Management Software,"101 Townsend Street, San Francisco, CA",37.780226,-122.390466
Chewy ,Internet Retail,"1855 Griffin Road, Dania Beach, FL",26.060232,-80.161491
Checkmate Pharmaceuticals ,Other Pharmaceuticals and Biotechnology,"245 Main Street, Cambridge, MA",42.362644,-71.084966
Change Healthcare ,Enterprise Systems (Healthcare),"100 Airpark Center Drive East, Nashville, TN",36.096749,-86.679957
Certara ,Other Healthcare Technology Systems,"Overlook Center, Princeton, NJ",40.390606,-74.582785
Cerence ,Application Software,"15 Wayside Road, Burlington, MA",42.484317,-71.190901
Century Therapeutics ,Drug Discovery,"3675 Market Street, Philadelphia, PA",39.956516,-75.195267
Castle Biosciences ,Laboratory Services (Healthcare),"505 South Friendswood Drive, Friendswood, TX",29.528343,-95.198079
Casper Sleep ,Home Furnishings,"3 World Trade Center, 175 Greenwich Street, New York, NY",40.710785,-74.011197
Carrier Corporation ,Electrical Equipment,"13995 Pasteur Buulevard, Palm Beach Gardens, FL",26.882154,-80.125063
Caribou Biosciences ,Biotechnology,"2929 7th Street, Berkeley, CA",37.852074,-122.290481
Candel Therapeutics ,Drug Discovery,"117 Kendrick Street, Needham, MA",42.297106,-71.21329
Cambium Networks ,Wireless Communications Equipment,"3800 Golf Road, Rolling Meadows, IL",42.052861,-88.025442
Cabaletta Bio ,Drug Discovery,"2929 Arch Street, Philadelphia, PA",39.957383,-75.182481
C4 Therapeutics ,Drug Discovery,"490 Arsenal Way, Watertown, MA",42.367285,-71.157367
C3.ai ,Business/Productivity Software,"1300 Seaport Boulevard, Redwood City, CA",37.51429,-122.202309
Bumble ,Social/Platform Software,"1105 West, Austin, TX",29.472365,-98.526156
Broadstone Net Lease ,Real Estate Investment Trusts (REITs),"800 Clinton Square, Rochester, NY",43.155523,-77.606135
Bright Health ,Life and Health Insurance,"8000 Norman Center Drive, Minneapolis, MN",44.858355,-93.357391
Brigham Minerals ,Energy Exploration,"5914 West Courtyard Drive, Austin, TX",30.353057,-97.796714
BridgeBio ,Pharmaceuticals,"421 Kipling Street, Palo Alto, CA",37.448401,-122.160519
Bolt Biotherapeutics ,Drug Discovery,"900 Chesapeake Drive, Redwood City, CA",37.501467,-122.214132
Blend ,Financial Software,"415 Kearny Street, San Francisco, CA",37.792014,-122.404449
Black Diamond Therapeutics ,Biotechnology,"One Main Street, 10th Floor, Cambridge, MA",42.36488,-71.078136
BioXcel Therapeutics ,Therapeutic Devices,"555 Long Wharf Drive, New Haven, CT",41.297917,-72.912175
Bioventus ,Diagnostic Equipment,"4721 Emperor Boulevard, Durham, NC",35.877069,-78.840204
Biomea Fusion ,Drug Discovery,"Chamberlain Building, Redwood City, CA",37.462158,-122.235639
Biodesix ,Diagnostic Equipment,"2970 Wilderness Place, Boulder, CO",40.028575,-105.246978
BioAtla ,Drug Discovery,"11085 Torreyana Road, San Diego, CA",32.906641,-117.236854
Bill.com ,Financial Software,"1810 Embarcadero Road, Palo Alto, CA",37.450421,-122.114792
BigCommerce ,Business/Productivity Software,"11305 Four Points, Austin, TX",30.404977,-97.849432
Beyond Meat ,Food Products,"119 Standard Street, El Segundo, CA",33.91688,-118.415024
Berkeley Lights ,Drug Discovery,"5858 Horton Street, Emeryville, CA",37.840254,-122.290696
Bentley Systems ,Construction and Engineering,"685 Stockton Drive, Exton, PA",40.065186,-75.687641
Beam Therapeutics ,Drug Discovery,"26 Landsdowne Street, Cambridge, MA",42.361022,-71.099023
Aziyo Biologics ,Biotechnology,"12510 Prosperity Drive, Silver Spring, MD",39.06141,-76.962567
Ayala Pharmaceuticals ,Biotechnology,"1007 North Orange Street, Wilmington, DE",39.746838,-75.54927
Axcella ,Biotechnology,"840 Memorial Drive, Cambridge, MA",42.363114,-71.115076
Avidity Biosciences ,Drug Discovery,"10975 North Torrey Pines Road, La Jolla, CA",32.903137,-117.24281
Aveanna Healthcare ,Elder and Disabled Care,"400 Interstate North Parkway, Atlanta, GA",33.894426,-84.455989
Avantor ,Specialty Chemicals,"One Radnor Corporate Center, Building One, Suite 200, Radnor, PA",40.855404,-78.275286
Auddia ,"Broadcasting, Radio and Television","5755 Central Avenue, Boulder, CO",40.025449,-105.221624
Atreca ,Biotechnology,"500 Saginaw Drive, Redwood City, CA",37.503381,-122.220492
Athira Pharma ,Drug Discovery,"4000 Mason Road, Seattle, WA",47.610902,-122.336422
Aterian ,Business/Productivity Software,"37 East 18th Street, New York, NY",40.737615,-73.989429
Atea Pharmaceuticals ,Drug Discovery,"125 Summer Street, Boston, MA",42.353123,-71.057423
AssetMark ,Consulting Services (B2B),"1655 Grant Street, Concord, CA",37.974638,-122.031719
Asana ,Business/Productivity Software,"1550 Bryant Street, San Francisco, CA",37.688849,-122.473552
Array Technologies ,Alternative Energy Equipment,"3901 Midway Place North East, Albuquerque, NM",35.149764,-106.599793
Arcutis Biotherapeutics ,Biotechnology,"2945 Townsgate Road, Westlake Village, CA",34.152752,-118.821895
Arconic ,Industrial Supplies and Parts,"201 Isabella Street, Pittsburgh, PA",40.447797,-80.001176
Apria Healthcare Group ,Clinics/Outpatient Services,"7353 Company Drive, Indianapolis, IN",39.66124,-86.078559
AppLovin ,Business/Productivity Software,"1100 Page Mill Road, Palo Alto, CA",37.417783,-122.146376
Applied Therapeutics ,Biotechnology,"545 Fifth Avenue, New York, NY",40.755164,-73.979188
Applied Molecular Transport ,Biotechnology,"1 Tower Place, San Francisco, CA",37.511149,-122.333468
Annexon Biosciences ,Drug Discovery,"180 Kimball Way, South San Francisco, CA",37.650351,-122.392045
Angion ,Drug Discovery,"1700 Montgomery Street, San Francisco, CA",37.805272,-122.404583
Anebulo Pharmaceuticals ,Drug Discovery,"1415 Ranch Road 620 South, Austin, TX",30.348325,-97.96363
Amwell ,Clinics/Outpatient Services,"75 State Street, Boston, MA",42.35863,-71.05534
American Outdoor Brands ,Aerospace and Defense,"1800 North Route Z, Columbia, MO",38.966749,-92.203553
Alzamend Neuro ,Drug Discovery,"3802 Spectrum Boulevard, Tampa, FL",28.056066,-82.41513
ALX Oncology ,Drug Discovery,"866 Malcolm Road, Burlingame, CA",37.600175,-122.373052
AlloVir ,Biotechnology,"139 Main Street, Cambridge, MA",42.362231,-71.082262
Allegro Microsystems ,Application Specific Semiconductors,"955 Perimeter Road, Manchester, NH",42.938341,-71.444326
Alkami ,Financial Software,"5601 Granite Parkway, Plano, TX",33.089808,-96.819098
Aligos Therapeutics ,Biotechnology,"1 Corporate Drive, South San Francisco, CA",37.656791,-122.400851
Alignment Healthcare ,Outcome Management (Healthcare),"1100 West Town and Country Road, Orange, CA",33.775938,-117.863779
Alfi ,Business/Productivity Software,"429 Lenox Avenue, Miami Beach, FL",25.77409,-80.139145
Alector ,Drug Discovery,"151 Oyster Point Boulevard, South San Francisco, CA",37.662347,-122.397294
Albertsons ,Department Stores,"P.O Box 29093, Phoenix, AZ",33.703967,-112.351835
Akoya Biosciences ,Other Healthcare Technology Systems,"100 Campus Drive, Marlborough, MA",42.32515,-71.584898
Akouos ,Drug Discovery,"645 Summer Street, Boston, MA",42.341787,-71.040378
Akero Therapeutics ,Drug Discovery,"170 Harbor Way, South San Francisco, CA",37.65306,-122.40089
Airbnb ,Information Services (B2C),"888 Brannan Street, San Francisco, CA",37.772015,-122.405193
Agrify ,Other Agriculture,"101 Middlesex Turnpike, Burlington, MA",42.485706,-71.220142
Agora ,Communication Software,"2804 Mission College Boulevard, Santa Clara, CA",37.391146,-121.97801
Agilon Health ,Practice Management (Healthcare),"1 World Trade Center, Long Beach, CA",33.767921,-118.199899
Agiliti Health ,Other Healthcare Services,"6625 West 78th Street, Minneapolis, MN",44.861124,-93.36805
Affirm ,Consumer Finance,"650 California Street, San Francisco, CA",37.792937,-122.405207
Aerovate Therapeutics ,Drug Discovery,"200 Berkeley Street, Boston, MA",42.350061,-71.072919
Adaptive Biotechnologies ,Biotechnology,"1551 Eastlake Avenue East, Seattle, WA",47.633101,-122.326054
ACV Auctions ,Media and Information Services (B2B),"640 Ellicott Street, Buffalo, NY",42.895844,-78.868865
Acutus Medical ,Diagnostic Equipment,"2210 Faraday Avenue, Carlsbad, CA",33.135645,-117.279327
Acurx Pharmaceuticals ,Drug Discovery,"22 Camelot Court, White Plains, NY",41.059128,-73.781678
Acumen Pharmaceuticals ,Drug Discovery,"427 Park Street, Charlottesville, VA",38.033118,-78.476633
Accolade ,Managed Care,"660 West Germantown Pike, Plymouth Meeting, PA",40.123668,-75.284684
Academy Sports + Outdoors ,Specialty Retail,"1800 North Mason Road, Katy, TX",29.79931,-95.747748
AbSci ,Drug Discovery,"18105 SouthEast Mill Plain Boulevard, Vancouver, WA",45.614671,-122.48512
908 Devices ,Biotechnology,"645 Summer Street, Boston, MA",42.341787,-71.040378
89bio ,Drug Discovery,"535 Mission Street, San Francisco, CA",37.788856,-122.398106
4DMT ,Biotechnology,"5858 Horton Street, Emeryville, CA",37.840254,-122.290696
1stdibs ,Specialty Retail,"51 Astor Place, New York, NY",40.730182,-73.990461
10x Genomics ,Biotechnology,"6230 Stoneridge Mall Road, Pleasanton, CA",37.694274,-121.921506
